CUST NO. ,  XCOORD.   ,YCOORD.,PROFIT,READY TIME,DUE TIME
157,12.455099652914903,31.167904559414712,129.6311361323511,70,176
158,22.670038242134787,9.71918691841151,282.705786906887,59,254
159,16.8979341737644,49.7709525894431,175.9272315562791,27,184
160,48.36148384611818,36.31404352509096,411.2429157659318,99,350
161,6.248399546659289,23.52944786907254,470.7220494677847,49,170
162,39.442317887972465,12.713055424701336,386.1505627134629,60,189
163,22.75058431072518,2.0615953772148696,405.10305864880286,11,250
164,39.21745406823937,18.532001025095283,475.7651301684361,63,143
165,32.39168482085312,47.95990167956297,329.2844839373846,82,187
166,41.46601354398784,31.85421914368165,477.95941794431025,97,242
167,12.069656666605722,49.36114763199582,369.7771322361521,4,280
168,46.682064092142284,19.53604848054782,165.23126131593625,100,263
169,1.5185913808663687,40.026075973989585,327.29956130580626,60,272
170,45.555896779743144,29.495810048559886,249.85212417189337,100,188
171,7.3048803022562,27.209503314148442,212.0154893552527,38,192
172,5.427349797306863,6.366790797676797,211.00007378182934,78,157
173,43.917913268602376,17.31399637701589,240.99591373553957,55,294
174,1.6967571914710933,8.684679745259983,165.66487739869478,99,150
175,39.1860086880043,20.995526383975587,421.5725610007329,23,305
176,21.949406236020764,19.658208272621675,254.8435428217359,46,185
177,36.7260265472926,6.70748865727756,455.02177003561934,9,205
178,42.06627354505819,5.527715352636159,327.9502760550162,61,267
179,9.799378528339957,7.604749984157233,353.9219289214813,26,316
180,47.090810346842495,38.24306351123575,130.11785084896758,19,103
181,20.561418159841978,27.50975597836256,308.42289197086234,60,244
182,15.126238988604202,26.984525430261876,202.33598122094946,66,151
183,5.407129105623448,8.021245889831258,398.31497239607324,99,330
184,34.82798799774011,8.95755043094184,269.5262191957263,91,336
185,45.438270361777704,18.437319686540288,117.34244676180646,43,276
186,19.12798981870673,8.101855346314895,401.0019052661955,96,295
187,47.92283201965227,13.31566471344744,156.49747027493066,33,178
188,19.810093371915883,20.190456679095988,227.33819166184088,35,149
189,33.303440592157415,49.58397778703404,178.2738269084184,98,279
190,32.929680501018524,14.477730300551894,495.50773799468465,81,306
191,27.17027088703657,16.874304801945357,404.4544771498095,59,160
192,14.673605360103254,10.80747818769744,218.68615565126595,24,115
193,9.920221615931869,5.249063661749603,267.05694249439864,75,130
194,11.07050171308433,0.0007485553879693629,221.23602066325213,23,213
195,46.27677465121138,47.38726514465665,404.771071804463,29,137
196,38.31496567798219,26.215729337385824,328.76956429487353,20,111
197,24.012084018930018,44.88228436438681,492.2302149375044,40,337
198,17.26270116124795,49.540249252877494,128.1590223507421,24,221
199,28.94286669242313,10.87308196365252,484.38951991768226,35,216
200,32.33401947361915,13.61787641183812,333.99529452317984,14,128
